id,checking,duration,history,purpose,amount,savings,employed,installp,marital,coapp,resident,property,age,other,housing,existcr,job,depends,telephon,foreign,good_bad,checkingstr,historystr
130,1,12,4,0,3499,1,3,3,2,2,2,1,29,3,2,2,3,1,1,1,1,kache,GER
131,2,48,2,0,8487,5,4,1,2,1,2,3,24,3,2,1,3,1,1,1,0,jiaoche,CHN
132,1,36,3,6,6887,1,3,4,3,1,3,2,29,2,2,1,3,1,2,1,1,kache,JPN
133,4,15,2,2,2708,1,2,2,3,1,3,2,27,1,2,2,2,1,1,1,0,zixingche,CHN
134,4,18,2,2,1984,1,3,4,3,1,4,4,47,1,3,2,3,1,1,1,0,zixingche,CHN
135,4,60,2,3,10144,2,4,2,2,1,4,1,21,3,2,1,3,1,2,1,0,zixingche,CHN
136,4,12,4,3,1240,5,5,4,2,1,2,1,38,3,2,2,3,1,2,1,0,zixingche,GER
137,4,27,3,1,8613,4,3,2,3,1,2,3,27,3,2,2,3,1,1,1,0,zixingche,JPN
138,2,12,2,3,766,3,3,4,3,1,3,1,66,3,2,1,2,1,1,1,1,jiaoche,CHN
139,2,15,4,3,2728,5,4,4,3,3,2,1,35,1,2,3,3,1,2,1,0,jiaoche,GER
140,3,12,2,3,1881,1,3,2,2,1,2,3,44,3,1,1,2,1,2,1,0,motuoche,CHN
141,3,6,2,0,709,4,2,2,4,1,2,1,27,3,2,1,1,1,1,2,0,motuoche,CHN
142,2,36,2,3,4795,1,2,4,2,1,1,4,30,3,2,1,4,1,2,1,0,jiaoche,CHN
143,1,27,2,3,3416,1,3,3,3,1,2,3,27,3,2,1,4,1,1,1,0,kache,CHN
144,1,18,2,2,2462,1,3,2,3,1,2,3,22,3,2,1,3,1,1,1,1,kache,CHN
145,4,21,4,2,2288,1,2,4,2,1,4,2,23,3,2,1,3,1,2,1,0,zixingche,GER
146,2,48,1,9,3566,2,4,4,3,1,2,3,30,3,2,1,3,1,1,1,0,jiaoche,USA
147,1,6,4,0,860,1,5,1,2,1,4,4,39,3,2,2,3,1,2,1,0,kache,GER
148,4,12,4,0,682,2,4,4,2,1,3,3,51,3,2,2,3,1,2,1,0,zixingche,GER
149,1,36,4,2,5371,1,3,3,3,3,2,2,28,3,2,2,3,1,1,1,0,kache,GER
150,4,18,4,3,1582,4,5,4,3,1,4,3,46,3,2,2,3,1,1,1,0,zixingche,GER
151,4,6,2,3,1346,2,5,2,3,1,4,4,42,1,3,1,3,2,2,1,0,zixingche,CHN
152,4,10,2,3,1924,1,3,1,3,1,4,2,38,3,2,1,3,1,2,2,0,zixingche,CHN
153,3,36,2,3,5848,1,3,4,3,1,1,3,24,3,2,1,3,1,1,1,0,motuoche,CHN
154,2,24,4,1,7758,4,5,2,2,1,4,4,29,3,1,1,3,1,1,1,0,jiaoche,GER
155,2,24,3,9,6967,2,4,4,3,1,4,3,36,3,1,1,4,1,2,1,0,jiaoche,JPN
156,1,12,2,2,1282,1,3,2,2,1,4,3,20,3,1,1,3,1,1,1,1,kache,CHN
157,1,9,4,5,1288,2,5,3,3,3,4,1,48,3,2,2,3,2,1,2,0,kache,GER
158,1,12,1,8,339,1,5,4,4,1,1,3,45,1,2,1,2,1,1,1,0,kache,USA
159,2,24,2,0,3512,2,4,2,3,1,3,3,38,1,2,2,3,1,2,1,0,jiaoche,CHN
160,4,6,4,3,1898,5,3,1,3,1,2,1,34,3,2,2,2,2,1,1,0,zixingche,GER
161,4,24,4,3,2872,2,5,3,3,1,4,1,36,3,2,1,3,2,2,1,0,zixingche,GER
162,4,18,4,0,1055,1,2,4,2,1,1,2,30,3,2,2,3,1,1,1,0,zixingche,GER
163,4,15,2,4,1262,3,4,4,3,1,3,2,36,3,2,2,3,1,2,1,0,zixingche,CHN
164,2,10,2,0,7308,1,1,2,3,1,4,4,70,1,3,1,4,1,2,1,0,jiaoche,CHN
165,4,36,2,0,909,3,5,4,3,1,4,2,36,3,2,1,3,1,1,1,0,zixingche,CHN
166,4,6,2,2,2978,3,3,1,3,1,2,3,32,3,2,1,3,1,2,1,0,zixingche,CHN
167,1,18,2,2,1131,1,1,4,2,1,2,3,33,3,2,1,3,1,1,1,1,kache,CHN
168,2,11,2,2,1577,4,2,4,2,1,1,1,20,3,2,1,3,1,1,1,0,jiaoche,CHN
169,4,24,2,2,3972,1,4,2,2,1,4,2,25,3,1,1,3,1,2,1,0,zixingche,CHN
170,2,24,4,9,1935,1,5,4,1,1,4,1,31,3,2,2,3,1,2,1,1,jiaoche,GER
171,1,15,0,0,950,1,5,4,3,1,3,3,33,3,1,2,3,2,1,1,1,kache,KOR
172,4,12,2,2,763,1,3,4,2,1,1,1,26,3,2,1,3,1,2,1,0,zixingche,CHN
173,2,24,3,2,2064,1,1,3,2,1,2,2,34,3,2,1,4,1,2,1,1,jiaoche,JPN
174,2,8,2,3,1414,1,3,4,3,3,2,1,33,3,2,1,3,1,1,2,0,jiaoche,CHN
175,1,21,3,6,3414,1,2,2,3,1,1,2,26,3,2,2,3,1,1,1,1,kache,JPN
176,4,30,1,1,7485,5,1,4,2,1,1,1,53,1,2,1,4,1,2,1,1,zixingche,USA
177,1,12,2,2,2577,1,3,2,1,1,1,3,42,3,2,1,3,1,1,1,0,kache,CHN
178,1,6,4,3,338,3,5,4,3,1,4,3,52,3,2,2,3,1,1,1,0,kache,GER
179,4,12,2,3,1963,1,4,4,3,1,2,3,31,3,1,2,4,2,2,1,0,zixingche,CHN
180,1,21,4,0,571,1,5,4,3,1,4,1,65,3,2,2,3,1,1,1,0,kache,GER
181,4,36,3,9,9572,1,2,1,1,1,1,3,28,3,2,2,3,1,1,1,1,zixingche,JPN
182,2,36,3,9,4455,1,3,2,1,1,2,1,30,2,2,2,4,1,2,1,1,jiaoche,JPN
183,1,21,1,0,1647,5,3,4,3,1,2,2,40,3,2,2,2,2,1,1,1,kache,USA
184,4,24,4,2,3777,4,3,4,3,1,4,1,50,3,2,1,3,1,2,1,0,zixingche,GER
185,2,18,4,0,884,1,5,4,3,1,4,3,36,1,2,1,3,2,2,1,1,jiaoche,GER
186,4,15,4,3,1360,1,3,4,3,1,2,2,31,3,2,2,3,1,1,1,0,zixingche,GER
187,2,9,1,1,5129,1,5,2,2,1,4,4,74,1,3,1,4,2,2,1,1,jiaoche,USA
188,2,16,4,0,1175,1,1,2,3,1,3,3,68,3,3,3,1,1,2,1,0,jiaoche,GER
189,1,12,2,3,674,2,4,4,4,1,1,2,20,3,2,1,3,1,1,1,1,kache,CHN
190,2,18,0,2,3244,1,3,1,2,1,4,3,33,1,2,2,3,1,2,1,0,jiaoche,KOR
191,4,24,2,9,4591,4,3,2,3,1,3,2,54,3,2,3,4,1,2,1,1,zixingche,CHN
192,2,48,0,9,3844,2,4,4,3,1,4,4,34,3,3,1,2,2,1,1,1,jiaoche,KOR
193,2,27,2,9,3915,1,3,4,3,1,2,3,36,3,2,1,3,2,2,1,1,jiaoche,CHN
194,4,6,2,3,2108,1,4,2,4,1,2,1,29,3,1,1,3,1,1,1,0,zixingche,CHN
195,2,45,2,3,3031,2,3,4,3,3,4,2,21,3,1,1,3,1,1,1,1,jiaoche,CHN
196,2,9,4,6,1501,1,5,2,2,1,3,3,34,3,2,2,4,1,2,1,1,jiaoche,GER
197,4,6,4,3,1382,1,3,1,2,1,1,3,28,3,2,2,3,1,2,1,0,zixingche,GER
198,2,12,2,2,951,2,2,4,2,1,4,3,27,1,1,4,3,1,1,1,1,jiaoche,CHN
199,2,24,2,1,2760,5,5,4,3,1,4,4,36,1,3,1,3,1,2,1,0,jiaoche,CHN
200,2,18,3,2,4297,1,5,4,1,1,3,4,40,3,2,1,4,1,2,1,1,jiaoche,JPN
201,4,9,4,6,936,3,5,4,3,1,2,3,52,3,2,2,3,1,2,1,0,zixingche,GER
202,1,12,2,0,1168,1,3,4,4,1,3,1,27,3,2,1,2,1,1,1,0,kache,CHN
203,4,27,3,9,5117,1,4,3,3,1,4,3,26,3,2,2,3,1,1,1,0,zixingche,JPN
204,1,12,2,8,902,1,4,4,4,1,4,2,21,3,1,1,3,1,1,1,1,kache,CHN
205,4,12,4,0,1495,1,5,4,3,1,1,1,38,3,2,2,2,2,1,1,0,zixingche,GER
206,1,30,4,1,10623,1,5,3,3,1,4,4,38,3,3,3,4,2,2,1,0,kache,GER
207,4,12,4,2,1935,1,5,4,3,1,4,1,43,3,2,3,3,1,2,1,0,zixingche,GER
208,2,12,4,4,1424,1,4,4,3,1,3,2,26,3,2,1,3,1,1,1,0,jiaoche,GER
209,1,24,2,9,6568,1,3,2,4,1,2,3,21,2,2,1,2,1,1,1,0,kache,CHN
210,4,12,2,1,1413,4,4,3,3,1,2,2,55,3,2,1,3,1,1,2,0,zixingche,CHN
211,4,9,4,3,3074,5,3,1,3,1,2,1,33,3,2,2,3,2,1,1,0,zixingche,GER
212,4,36,2,3,3835,5,5,2,2,1,4,1,45,3,2,1,2,1,2,1,0,zixingche,CHN
213,1,27,0,9,5293,1,1,2,3,1,4,2,50,2,2,2,3,1,2,1,1,kache,KOR
214,3,30,3,9,1908,1,5,4,3,1,4,1,66,3,2,1,4,1,2,1,1,motuoche,JPN
215,4,36,4,3,3342,5,5,4,3,1,2,3,51,3,2,1,3,1,2,1,0,zixingche,GER
216,2,6,4,8,932,5,4,1,2,1,3,2,39,3,2,2,2,1,1,1,0,jiaoche,GER
217,1,18,0,9,3104,1,4,3,3,1,1,2,31,1,2,1,3,1,2,1,0,kache,KOR
218,3,36,2,3,3913,1,3,2,3,1,2,1,23,3,2,1,3,1,2,1,0,motuoche,CHN
219,1,24,2,2,3021,1,3,2,1,1,2,1,24,3,1,1,2,1,1,1,0,kache,CHN
220,4,10,2,0,1364,1,3,2,2,1,4,3,64,3,2,1,3,1,2,1,0,zixingche,CHN
221,2,12,2,3,625,1,2,4,4,3,1,1,26,1,2,1,2,1,1,1,0,jiaoche,CHN
222,1,12,2,6,1200,5,3,4,2,1,4,2,23,1,1,1,3,1,2,1,0,kache,CHN
223,4,12,2,3,707,1,3,4,3,1,2,1,30,1,2,2,3,1,1,1,0,zixingche,CHN
224,4,24,3,9,2978,5,3,4,3,1,4,1,32,3,2,2,3,2,2,1,0,zixingche,JPN
225,4,15,2,1,4657,1,3,3,3,1,2,3,30,3,2,1,3,1,2,1,0,zixingche,CHN
226,4,36,0,5,2613,1,3,4,3,1,2,3,27,3,2,2,3,1,1,1,0,zixingche,KOR
227,2,48,2,3,10961,4,4,1,3,2,2,4,27,1,2,2,3,1,2,1,1,jiaoche,CHN
228,1,12,2,2,7865,1,5,4,3,1,4,4,53,3,3,1,4,1,2,1,1,kache,CHN
229,4,9,2,3,1478,1,4,4,3,1,2,3,22,3,2,1,3,1,1,1,1,zixingche,CHN
230,1,24,2,2,3149,1,2,4,3,1,1,4,22,1,3,1,3,1,1,1,0,kache,CHN
231,3,36,2,3,4210,1,3,4,3,1,2,3,26,3,2,1,3,1,1,1,1,motuoche,CHN
232,4,9,2,0,2507,3,5,2,3,1,4,4,51,3,3,1,2,1,1,1,0,zixingche,CHN
233,4,12,2,3,2141,2,4,3,3,1,1,4,35,3,2,1,3,1,1,1,0,zixingche,CHN
234,2,18,2,3,866,1,3,4,4,3,2,1,25,3,2,1,2,1,1,1,0,jiaoche,CHN
235,4,4,4,3,1544,1,4,2,3,1,1,1,42,3,2,3,2,2,1,1,0,zixingche,GER
236,1,24,2,3,1823,1,1,4,3,1,2,3,30,2,2,1,4,2,1,1,1,kache,CHN
237,2,6,2,0,14555,5,1,1,3,1,2,2,23,3,2,1,1,1,2,1,1,jiaoche,CHN
238,2,21,2,9,2767,2,5,4,1,1,2,3,61,1,1,2,2,1,1,1,1,jiaoche,CHN
239,4,12,4,3,1291,1,3,4,2,1,2,2,35,3,2,2,3,1,1,1,0,zixingche,GER
240,1,30,2,3,2522,1,5,1,3,3,3,2,39,3,2,1,3,2,1,1,0,kache,CHN
241,1,24,2,0,915,5,5,4,2,1,2,3,29,1,2,1,3,1,1,1,1,kache,CHN
242,4,6,2,3,1595,1,4,3,3,1,2,2,51,3,2,1,3,2,1,1,0,zixingche,CHN
243,1,48,0,1,4605,1,5,3,3,1,4,4,24,3,3,2,3,2,1,1,1,kache,KOR
244,4,12,4,9,1185,1,3,3,2,1,2,1,27,3,2,2,3,1,1,1,0,zixingche,GER
245,4,12,1,8,3447,3,3,4,2,1,3,1,35,3,2,1,2,2,1,1,0,zixingche,USA
246,4,24,2,9,1258,1,4,4,3,1,1,1,25,3,2,1,3,1,2,1,0,zixingche,CHN
247,4,12,4,3,717,1,5,4,3,1,4,1,52,3,2,3,3,1,1,1,0,zixingche,GER
248,4,6,0,0,1204,2,3,4,3,1,1,4,35,1,1,1,3,1,1,2,0,zixingche,KOR
249,3,24,2,2,1925,1,3,2,3,1,2,1,26,3,2,1,3,1,1,1,0,motuoche,CHN
250,4,18,2,3,433,1,1,3,2,2,4,1,22,3,1,1,3,1,1,1,1,zixingche,CHN
251,1,6,4,0,666,4,4,3,2,1,4,1,39,3,2,2,2,1,2,1,0,kache,GER
252,3,12,2,2,2251,1,3,1,2,1,2,3,46,3,2,1,2,1,1,1,0,motuoche,CHN
253,2,30,2,0,2150,1,3,4,2,3,2,4,24,1,2,1,3,1,1,1,1,jiaoche,CHN
254,4,24,3,2,4151,2,3,2,3,1,3,2,35,3,2,2,3,1,1,1,0,zixingche,JPN
255,2,9,2,2,2030,5,4,2,3,1,1,3,24,3,2,1,3,1,2,1,0,jiaoche,CHN
256,2,60,3,3,7418,5,3,1,3,1,1,1,27,3,2,1,2,1,1,1,0,jiaoche,JPN
257,4,24,4,3,2684,1,3,4,3,1,2,1,35,3,2,2,2,1,1,1,0,zixingche,GER
258,1,12,1,3,2149,1,3,4,1,1,1,4,29,3,3,1,3,1,1,1,1,kache,USA
259,4,15,2,1,3812,2,2,1,2,1,4,3,23,3,2,1,3,1,2,1,0,zixingche,CHN
260,4,11,4,3,1154,2,1,4,2,1,4,1,57,3,2,3,2,1,1,1,0,zixingche,GER
